ns1:ID;concept;value;ns3:Time;value2
7708234640-VSHP2016-171;Category_Parent;8;2016;6,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;6,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000036;2016;6,0000
7708234640-VSHP2016-171;MEASURES_;n01307;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;05000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;958,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;958,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;958,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;958,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000643;2016;958,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;66,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;66,0000
7708234640-VSHP2016-171;Range_Sell_Code;1_8;2016;66,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;66,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000643;2016;66,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;24,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;24,0000
7708234640-VSHP2016-171;Range_Sell_Code;2_8;2016;24,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;24,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000643;2016;24,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;91,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;91,0000
7708234640-VSHP2016-171;Range_Sell_Code;3_8;2016;91,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;91,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000643;2016;91,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;71,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;71,0000
7708234640-VSHP2016-171;Range_Sell_Code;4_8;2016;71,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;71,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000643;2016;71,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;100,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;100,0000
7708234640-VSHP2016-171;Range_Sell_Code;5_8;2016;100,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;100,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000643;2016;100,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;606,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;606,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;606,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;606,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000643;2016;606,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;92,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;92,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;92,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;92,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000030;2016;92,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;7,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Code;1_8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000030;2016;7,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;7,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Code;2_8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000030;2016;7,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;11,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;11,0000
7708234640-VSHP2016-171;Range_Sell_Code;3_8;2016;11,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;11,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000030;2016;11,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;5,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Code;4_8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000030;2016;5,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;15,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;15,0000
7708234640-VSHP2016-171;Range_Sell_Code;5_8;2016;15,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;15,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000030;2016;15,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;47,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;47,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;47,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;47,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000030;2016;47,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;20,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;20,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;20,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;20,0000
7708234640-VSHP2016-171;Oktmo_Parent;14000000000;2016;20,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;15,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;15,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;15,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;15,0000
7708234640-VSHP2016-171;Oktmo_Parent;14000000000;2016;15,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;15000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;9,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;9,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;9,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-171;Oktmo_Parent;17000000000;2016;9,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;5,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-171;Oktmo_Parent;17000000000;2016;5,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;5,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-171;Oktmo_Parent;20000000000;2016;5,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;20000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;25,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;25,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;25,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;25,0000
7708234640-VSHP2016-171;Oktmo_Parent;46000000000;2016;25,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;6,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;6,0000
7708234640-VSHP2016-171;Range_Sell_Code;3_8;2016;6,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-171;Oktmo_Parent;46000000000;2016;6,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;8,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;8,0000
7708234640-VSHP2016-171;Range_Sell_Code;5_8;2016;8,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-171;Oktmo_Parent;46000000000;2016;8,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;7,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-171;Oktmo_Parent;46000000000;2016;7,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;4,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-171;Oktmo_Parent;66000000000;2016;4,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;6,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;6,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;6,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-171;Oktmo_Parent;68000000000;2016;6,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;4,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-171;Oktmo_Parent;68000000000;2016;4,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;28000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;4,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-171;Oktmo_Parent;70000000000;2016;4,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;4,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-171;Oktmo_Parent;78000000000;2016;4,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;64,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;64,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;64,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;64,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000031;2016;64,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;5,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Code;1_8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000031;2016;5,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;15,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;15,0000
7708234640-VSHP2016-171;Range_Sell_Code;3_8;2016;15,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;15,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000031;2016;15,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;7,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Code;4_8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000031;2016;7,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;27,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;27,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;27,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;27,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000031;2016;27,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;9,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;9,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;9,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-171;Oktmo_Parent;86000000000;2016;9,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;5,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-171;Oktmo_Parent;86000000000;2016;5,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;4,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-171;Oktmo_Parent;19000000000;2016;4,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;17,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;17,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;17,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-171;Oktmo_Parent;27000000000;2016;17,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;3_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;27000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;8,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;8,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;8,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-171;Oktmo_Parent;27000000000;2016;8,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;25,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;25,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;25,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;25,0000
7708234640-VSHP2016-171;Oktmo_Parent;41000000000;2016;25,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;7,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Code;3_8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-171;Oktmo_Parent;41000000000;2016;7,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;4_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;41000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;5_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;41000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;8,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;8,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;8,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-171;Oktmo_Parent;41000000000;2016;8,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;7,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-171;Oktmo_Parent;58000000000;2016;7,0000
7708234640-VSHP2016-171;MEASURES_;n01308;2016;325,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;325,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;325,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;325,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000037_00000000039;2016;325,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;4,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-171;Oktmo_Parent;70000000000;2016;4,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;515,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;515,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;515,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;515,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000037_00000000039;2016;515,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;17,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;17,0000
7708234640-VSHP2016-171;Range_Sell_Code;1_8;2016;17,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000037_00000000039;2016;17,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;5,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Code;2_8;2016;5,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000037_00000000039;2016;5,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;18,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;18,0000
7708234640-VSHP2016-171;Range_Sell_Code;3_8;2016;18,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;18,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000037_00000000039;2016;18,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;13,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;13,0000
7708234640-VSHP2016-171;Range_Sell_Code;4_8;2016;13,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000037_00000000039;2016;13,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;23,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;23,0000
7708234640-VSHP2016-171;Range_Sell_Code;5_8;2016;23,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;23,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000037_00000000039;2016;23,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;439,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;439,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;439,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;439,0000
7708234640-VSHP2016-171;Oktmo_Parent;00000000037_00000000039;2016;439,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;28,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;28,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;28,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;28,0000
7708234640-VSHP2016-171;Oktmo_Parent;79000000000;2016;28,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;25,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;25,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;25,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;25,0000
7708234640-VSHP2016-171;Oktmo_Parent;79000000000;2016;25,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;35000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;433,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;433,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;433,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;433,0000
7708234640-VSHP2016-171;Oktmo_Parent;03000000000;2016;433,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;15,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;15,0000
7708234640-VSHP2016-171;Range_Sell_Code;3_8;2016;15,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;15,0000
7708234640-VSHP2016-171;Oktmo_Parent;03000000000;2016;15,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;8,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;8,0000
7708234640-VSHP2016-171;Range_Sell_Code;4_8;2016;8,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-171;Oktmo_Parent;03000000000;2016;8,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;20,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;20,0000
7708234640-VSHP2016-171;Range_Sell_Code;5_8;2016;20,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;20,0000
7708234640-VSHP2016-171;Oktmo_Parent;03000000000;2016;20,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;382,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;382,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;382,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;382,0000
7708234640-VSHP2016-171;Oktmo_Parent;03000000000;2016;382,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;7,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-171;Oktmo_Parent;18000000000;2016;7,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;4,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Code;1_8;2016;4,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-171;Oktmo_Parent;18000000000;2016;4,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;44,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;44,0000
7708234640-VSHP2016-171;Range_Sell_Code;All_8;2016;44,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;44,0000
7708234640-VSHP2016-171;Oktmo_Parent;60000000000;2016;44,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;7,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Code;1_8;2016;7,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-171;Oktmo_Parent;60000000000;2016;7,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;3_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;60000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;4_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;60000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;3,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Code;5_8;2016;3,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-171;Oktmo_Parent;60000000000;2016;3,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;28,0000
7708234640-VSHP2016-171;Category_Parent;8;2016;28,0000
7708234640-VSHP2016-171;Range_Sell_Code;6_8;2016;28,0000
7708234640-VSHP2016-171;Range_Sell_Have;1;2016;28,0000
7708234640-VSHP2016-171;Oktmo_Parent;60000000000;2016;28,0000
7708234640-VSHP2016-171;MEASURES_;n01275;2016;98,0000
