ns1:ID;concept;value;ns3:Time;value2
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;69,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;45,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;45,0000
7708234640-VSHP2016-172;Oktmo_Parent;53000000000;2016;45,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;45,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;45,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;32,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;32,0000
7708234640-VSHP2016-172;Oktmo_Parent;53000000000;2016;32,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;32,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;32,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;53000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;86,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;86,0000
7708234640-VSHP2016-172;Oktmo_Parent;56000000000;2016;86,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;86,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;86,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;9,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;9,0000
7708234640-VSHP2016-172;Oktmo_Parent;56000000000;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Code;2_16;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;15,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;15,0000
7708234640-VSHP2016-172;Oktmo_Parent;56000000000;2016;15,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;15,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;15,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;11,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;11,0000
7708234640-VSHP2016-172;Oktmo_Parent;56000000000;2016;11,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;11,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;11,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;30,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;30,0000
7708234640-VSHP2016-172;Oktmo_Parent;36000000000;2016;30,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;30,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;30,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;7,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;7,0000
7708234640-VSHP2016-172;Oktmo_Parent;36000000000;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;65,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;65,0000
7708234640-VSHP2016-172;Oktmo_Parent;63000000000;2016;65,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;65,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;65,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;36,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;36,0000
7708234640-VSHP2016-172;Oktmo_Parent;63000000000;2016;36,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;36,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;36,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;29,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;29,0000
7708234640-VSHP2016-172;Oktmo_Parent;73000000000;2016;29,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;29,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;29,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;8,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;8,0000
7708234640-VSHP2016-172;Oktmo_Parent;73000000000;2016;8,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;8,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;8,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;8,0000
7708234640-VSHP2016-172;Oktmo_Parent;73000000000;2016;8,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;8,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;5,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;5,0000
7708234640-VSHP2016-172;Oktmo_Parent;73000000000;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;167,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;167,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000034;2016;167,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;167,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;167,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;27,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;27,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000034;2016;27,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;27,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;27,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;28,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;28,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000034;2016;28,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;28,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;28,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;67,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;67,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000034;2016;67,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;67,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;67,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;10,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;10,0000
7708234640-VSHP2016-172;Oktmo_Parent;37000000000;2016;10,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;10,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;37000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;37,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;37,0000
7708234640-VSHP2016-172;Oktmo_Parent;65000000000;2016;37,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;37,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;37,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;8,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;8,0000
7708234640-VSHP2016-172;Oktmo_Parent;65000000000;2016;8,0000
7708234640-VSHP2016-172;Range_Sell_Code;1_16;2016;8,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;5,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;5,0000
7708234640-VSHP2016-172;Oktmo_Parent;65000000000;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;11,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;11,0000
7708234640-VSHP2016-172;Oktmo_Parent;65000000000;2016;11,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;11,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;11,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;88,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;88,0000
7708234640-VSHP2016-172;Oktmo_Parent;71000000000;2016;88,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;88,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;88,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;12,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;12,0000
7708234640-VSHP2016-172;Oktmo_Parent;71000000000;2016;12,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;12,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;16,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;16,0000
7708234640-VSHP2016-172;Oktmo_Parent;71000000000;2016;16,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;16,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;16,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;48,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;48,0000
7708234640-VSHP2016-172;Oktmo_Parent;71000000000;2016;48,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;48,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;48,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;84,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;84,0000
7708234640-VSHP2016-172;Oktmo_Parent;71800000000;2016;84,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;84,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;84,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;10,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;10,0000
7708234640-VSHP2016-172;Oktmo_Parent;71800000000;2016;10,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;10,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;16,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;16,0000
7708234640-VSHP2016-172;Oktmo_Parent;71800000000;2016;16,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;16,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;16,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;32,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;32,0000
7708234640-VSHP2016-172;Oktmo_Parent;75000000000;2016;32,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;32,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;32,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;6,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;6,0000
7708234640-VSHP2016-172;Oktmo_Parent;75000000000;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Code;2_16;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;7,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;7,0000
7708234640-VSHP2016-172;Oktmo_Parent;75000000000;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;7,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;7,0000
7708234640-VSHP2016-172;Oktmo_Parent;75000000000;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;312,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;312,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;312,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;312,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;312,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;28,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;28,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;28,0000
7708234640-VSHP2016-172;Range_Sell_Code;1_16;2016;28,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;28,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;31,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;31,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;31,0000
7708234640-VSHP2016-172;Range_Sell_Code;2_16;2016;31,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;31,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;107,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;107,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;107,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;107,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;107,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;51,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;51,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;51,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;51,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;51,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;34,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;34,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;34,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;34,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;34,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;61,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;61,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000035;2016;61,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;61,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;61,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;84000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;26,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;26,0000
7708234640-VSHP2016-172;Oktmo_Parent;81000000000;2016;26,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;26,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;26,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;6,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;6,0000
7708234640-VSHP2016-172;Oktmo_Parent;81000000000;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Code;1_16;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;5,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;5,0000
7708234640-VSHP2016-172;Oktmo_Parent;81000000000;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Code;2_16;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;95000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;12,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;12,0000
7708234640-VSHP2016-172;Oktmo_Parent;01000000000;2016;12,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;12,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;01000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;63,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;63,0000
7708234640-VSHP2016-172;Oktmo_Parent;76000000000;2016;63,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;63,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;63,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;9,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;9,0000
7708234640-VSHP2016-172;Oktmo_Parent;76000000000;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Code;2_16;2016;9,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;26,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;26,0000
7708234640-VSHP2016-172;Oktmo_Parent;76000000000;2016;26,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;26,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;26,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;7,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;7,0000
7708234640-VSHP2016-172;Oktmo_Parent;76000000000;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;31,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;31,0000
7708234640-VSHP2016-172;Oktmo_Parent;04000000000;2016;31,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;31,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;31,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;7,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;7,0000
7708234640-VSHP2016-172;Oktmo_Parent;04000000000;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;04000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;6,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;6,0000
7708234640-VSHP2016-172;Oktmo_Parent;04000000000;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;36,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;36,0000
7708234640-VSHP2016-172;Oktmo_Parent;25000000000;2016;36,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;36,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;36,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;25000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;1_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;25000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;2_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;5,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;5,0000
7708234640-VSHP2016-172;Oktmo_Parent;25000000000;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;24,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;24,0000
7708234640-VSHP2016-172;Oktmo_Parent;32000000000;2016;24,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;24,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;24,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;8,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;8,0000
7708234640-VSHP2016-172;Oktmo_Parent;32000000000;2016;8,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;8,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;8,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;14,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;14,0000
7708234640-VSHP2016-172;Oktmo_Parent;50000000000;2016;14,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;14,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;14,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;50000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;50000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;50000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;63,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;63,0000
7708234640-VSHP2016-172;Oktmo_Parent;52000000000;2016;63,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;63,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;63,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;3,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;3,0000
7708234640-VSHP2016-172;Oktmo_Parent;52000000000;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Code;1_16;2016;3,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;16,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;16,0000
7708234640-VSHP2016-172;Oktmo_Parent;52000000000;2016;16,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;16,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;16,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;21,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;21,0000
7708234640-VSHP2016-172;Oktmo_Parent;69000000000;2016;21,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;21,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;21,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;5,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;5,0000
7708234640-VSHP2016-172;Oktmo_Parent;69000000000;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Code;4_16;2016;5,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;4,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;4,0000
7708234640-VSHP2016-172;Oktmo_Parent;69000000000;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;4,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;258,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;258,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000036;2016;258,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;258,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;258,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;71,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;71,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000036;2016;71,0000
7708234640-VSHP2016-172;Range_Sell_Code;3_16;2016;71,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;71,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;35,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;35,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000036;2016;35,0000
7708234640-VSHP2016-172;Range_Sell_Code;5_16;2016;35,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;35,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;83,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;83,0000
7708234640-VSHP2016-172;Oktmo_Parent;00000000036;2016;83,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;83,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;83,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;34,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;34,0000
7708234640-VSHP2016-172;Oktmo_Parent;98000000000;2016;34,0000
7708234640-VSHP2016-172;Range_Sell_Code;All_16;2016;34,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;34,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;6,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;6,0000
7708234640-VSHP2016-172;Oktmo_Parent;98000000000;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Code;2_16;2016;6,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;7,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;7,0000
7708234640-VSHP2016-172;Oktmo_Parent;98000000000;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Code;6_16;2016;7,0000
7708234640-VSHP2016-172;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-172;MEASURES_;n01312;2016;25,0000
7708234640-VSHP2016-172;Category_Parent;16;2016;25,0000
